# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    1:1:java.lang.String encryptSHA256ToString(byte[]):285:285 -> j
    2:2:java.lang.String encryptHmacSHA384ToString(byte[],byte[]):539:539 -> j
    3:3:byte[] encryptAES(byte[],byte[],java.lang.String,byte[]):874:874 -> j
    1:1:byte[] encryptSHA384(byte[]):326:326 -> k
    2:2:byte[] encryptHmacSHA512(byte[],byte[]):584:584 -> k
    3:3:byte[] encryptAES2Base64(byte[],byte[],java.lang.String,byte[]):840:840 -> k
    1:1:java.lang.String encryptSHA384ToString(byte[]):316:316 -> l
    2:2:java.lang.String encryptHmacSHA512ToString(byte[],byte[]):573:573 -> l
    3:3:java.lang.String encryptAES2HexString(byte[],byte[],java.lang.String,byte[]):857:857 -> l
    1:6:java.lang.String encryptMD5ToString(byte[],byte[]):121:126 -> m
    7:7:byte[] encryptSHA512(byte[]):357:357 -> m
    8:8:byte[] encryptDES(byte[],byte[],java.lang.String,byte[]):662:662 -> m
    1:1:java.lang.String encryptSHA512ToString(byte[]):347:347 -> n
    2:2:byte[] encryptDES2Base64(byte[],byte[],java.lang.String,byte[]):628:628 -> n
    3:5:byte[] joins(byte[],byte[]):1185:1187 -> n
    1:1:java.lang.String encryptDES2HexString(byte[],byte[],java.lang.String,byte[]):645:645 -> o
    2:32:byte[] rc4(byte[],byte[]):1149:1179 -> o
    33:33:byte[] rc4(byte[],byte[]):1151:1151 -> o
com.blankj.utilcode.util.FileIOUtils -> com.blankj.utilcode.util.z:
    int sBufferSize -> a
    1:2:void <init>():40:41 -> <init>
    1:1:boolean writeFileFromIS(java.lang.String,java.io.InputStream):56:56 -> a
    2:2:boolean writeFileFromIS(java.lang.String,java.io.InputStream,boolean):70:70 -> a
    3:3:boolean writeFileFromIS(java.io.File,java.io.InputStream):81:81 -> a
    4:4:boolean writeFileFromIS(java.io.File,java.io.InputStream,boolean):95:95 -> a
    5:5:boolean writeFileFromIS(java.lang.String,java.io.InputStream,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):113:113 -> a
    6:6:boolean writeFileFromIS(java.lang.String,java.io.InputStream,boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):129:129 -> a
    7:7:boolean writeFileFromIS(java.io.File,java.io.InputStream,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):143:143 -> a
    8:46:boolean writeFileFromIS(java.io.File,java.io.InputStream,boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):159:197 -> a
    47:60:boolean writeFileFromIS(java.io.File,java.io.InputStream,boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):184:197 -> a
    61:72:boolean writeFileFromIS(java.io.File,java.io.InputStream,boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):188:199 -> a
    73:73:boolean writeFileFromIS(java.io.File,java.io.InputStream,boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):160:160 -> a
    74:74:boolean writeFileFromBytesByStream(java.lang.String,byte[]):215:215 -> a
    75:75:boolean writeFileFromBytesByStream(java.io.File,byte[]):240:240 -> a
    76:76:boolean writeFileFromBytesByStream(java.lang.String,byte[],com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):272:272 -> a
    77:77:boolean writeFileFromBytesByStream(java.lang.String,byte[],boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):288:288 -> a
    78:78:boolean writeFileFromBytesByStream(java.io.File,byte[],com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):302:302 -> a
    79:79:boolean writeFileFromBytesByStream(java.io.File,byte[],boolean,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):319:319 -> a
    80:80:boolean writeFileFromBytesByChannel(java.lang.String,byte[],boolean):333:333 -> a
    81:81:boolean writeFileFromBytesByChannel(java.lang.String,byte[],boolean,boolean):349:349 -> a
    82:82:boolean writeFileFromBytesByChannel(java.io.File,byte[],boolean):363:363 -> a
    83:110:boolean writeFileFromBytesByChannel(java.io.File,byte[],boolean,boolean):380:407 -> a
    111:124:boolean writeFileFromBytesByChannel(java.io.File,byte[],boolean,boolean):394:407 -> a
    125:133:boolean writeFileFromBytesByChannel(java.io.File,byte[],boolean,boolean):399:407 -> a
    134:139:boolean writeFileFromBytesByChannel(java.io.File,byte[],boolean,boolean):404:409 -> a
    140:140:boolean writeFileFromString(java.lang.String,java.lang.String,boolean):520:520 -> a
    141:159:boolean writeFileFromString(java.io.File,java.lang.String,boolean):546:564 -> a
    160:168:boolean writeFileFromString(java.io.File,java.lang.String,boolean):556:564 -> a
    169:174:boolean writeFileFromString(java.io.File,java.lang.String,boolean):561:566 -> a
    175:175:java.util.List readFile2List(java.lang.String,java.lang.String):591:591 -> a
    176:176:java.util.List readFile2List(java.io.File,java.lang.String):612:612 -> a
    177:177:java.util.List readFile2List(java.lang.String,int,int):624:624 -> a
    178:178:java.util.List readFile2List(java.lang.String,int,int,java.lang.String):640:640 -> a
    179:179:java.util.List readFile2List(java.io.File,int,int):652:652 -> a
    180:209:java.util.List readFile2List(java.io.File,int,int,java.lang.String):668:697 -> a
    210:218:java.util.List readFile2List(java.io.File,int,int,java.lang.String):689:697 -> a
    219:224:java.util.List readFile2List(java.io.File,int,int,java.lang.String):694:699 -> a
    225:225:byte[] readFile2BytesByStream(java.lang.String,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):792:792 -> a
    226:263:byte[] readFile2BytesByStream(java.io.File,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):804:841 -> a
    264:277:byte[] readFile2BytesByStream(java.io.File,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):828:841 -> a
    278:291:byte[] readFile2BytesByStream(java.io.File,com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener):832:845 -> a
    292:292:byte[] readFile2BytesByChannel(java.lang.String):857:857 -> a
    293:315:byte[] readFile2BytesByChannel(java.io.File):867:889 -> a
    316:330:byte[] readFile2BytesByChannel(java.io.File):875:889 -> a
    331:339:byte[] readFile2BytesByChannel(java.io.File):881:889 -> a
    340:345:byte[] readFile2BytesByChannel(java.io.File):886:891 -> a
    346:346:void setBufferSize(int):945:945 -> a
    1:1:boolean writeFileFromBytesByMap(java.lang.String,byte[],boolean):423:423 -> b
    2:2:boolean writeFileFromBytesByMap(java.lang.String,byte[],boolean,boolean):439:439 -> b
    3:3:boolean writeFileFromBytesByMap(java.io.File,byte[],boolean):453:453 -> b
    4:28:boolean writeFileFromBytesByMap(java.io.File,byte[],boolean,boolean):469:493 -> b
    29:42:boolean writeFileFromBytesByMap(java.io.File,byte[],boolean,boolean):480:493 -> b
    43:51:boolean writeFileFromBytesByMap(java.io.File,byte[],boolean,boolean):485:493 -> b
    52:57:boolean writeFileFromBytesByMap(java.io.File,byte[],boolean,boolean):490:495 -> b
    58:58:boolean writeFileFromBytesByMap(java.io.File,byte[],boolean,boolean):470:470 -> b
    59:59:java.lang.String readFile2String(java.lang.String,java.lang.String):720:720 -> b
    60:68:java.lang.String readFile2String(java.io.File,java.lang.String):741:749 -> b
    69:69:byte[] readFile2BytesByMap(java.lang.String):901:901 -> b
    70:92:byte[] readFile2BytesByMap(java.io.File):911:933 -> b
    93:107:byte[] readFile2BytesByMap(java.io.File):919:933 -> b
    108:116:byte[] readFile2BytesByMap(java.io.File):925:933 -> b
    117:122:byte[] readFile2BytesByMap(java.io.File):930:935 -> b
    1:1:boolean writeFileFromBytesByStream(java.lang.String,byte[],boolean):229:229 -> c
    2:2:boolean writeFileFromBytesByStream(java.io.File,byte[],boolean):254:254 -> c
    3:3:boolean writeFileFromString(java.lang.String,java.lang.String):506:506 -> c
    4:4:boolean writeFileFromString(java.io.File,java.lang.String):531:531 -> c
    5:5:byte[] readFile2BytesByStream(java.lang.String):766:766 -> c
    6:6:byte[] readFile2BytesByStream(java.io.File):776:776 -> c
    1:1:java.util.List readFile2List(java.lang.String):580:580 -> d
    2:2:java.util.List readFile2List(java.io.File):601:601 -> d
    1:1:java.lang.String readFile2String(java.lang.String):709:709 -> e
    2:2:java.lang.String readFile2String(java.io.File):730:730 -> e
com.blankj.utilcode.util.FileIOUtils$OnProgressUpdateListener -> com.blankj.utilcode.util.z$a:
    void onProgressUpdate(double) -> a
com.blankj.utilcode.util.FileUtils -> com.blankj.utilcode.util.a0:
    java.lang.String LINE_SEP -> a
    1:1:void <clinit>():41:41 -> <clinit>
    1:2:void <init>():43:44 -> <init>
    1:1:boolean isUtf8(java.lang.String):941:941 -> A
    2:20:boolean isUtf8(java.io.File):954:972 -> A
    21:24:boolean isUtf8(java.io.File):969:972 -> A
    25:32:boolean isUtf8(java.io.File):965:972 -> A
    33:38:boolean isUtf8(java.io.File):969:974 -> A
    1:1:java.util.List listFilesInDir(java.lang.String):634:634 -> B
    2:2:java.util.List listFilesInDir(java.io.File):645:645 -> B
    1:4:void notifySystemToScan(java.io.File):1404:1407 -> C
    5:7:void mkdir(java.lang.String):1585:1587 -> C
    1:1:void notifySystemToScan(java.lang.String):1395:1395 -> D
    1:9:boolean rename(java.io.File,java.lang.String):127:135 -> a
    10:10:boolean createFileByDeleteOldFile(java.lang.String):233:233 -> a
    11:16:boolean createFileByDeleteOldFile(java.io.File):245:250 -> a
    17:17:boolean copy(java.lang.String,java.lang.String):264:264 -> a
    18:18:boolean copy(java.lang.String,java.lang.String,com.blankj.utilcode.util.FileUtils$OnReplaceListener):278:278 -> a
    19:19:boolean copy(java.io.File,java.io.File):290:290 -> a
    20:23:boolean copy(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener):305:308 -> a
    24:40:boolean copyOrMoveDir(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener,boolean):429:445 -> a
    41:41:boolean deleteFilesInDirWithFilter(java.lang.String,java.io.FileFilter):595:595 -> a
    42:52:boolean deleteFilesInDirWithFilter(java.io.File,java.io.FileFilter):608:618 -> a
    53:53:java.util.List listFilesInDir(java.lang.String,java.util.Comparator):657:657 -> a
    54:54:java.util.List listFilesInDir(java.io.File,java.util.Comparator):669:669 -> a
    55:55:java.util.List listFilesInDir(java.lang.String,boolean):680:680 -> a
    56:56:java.util.List listFilesInDir(java.io.File,boolean):691:691 -> a
    57:57:java.util.List listFilesInDir(java.lang.String,boolean,java.util.Comparator):705:705 -> a
    58:58:java.util.List listFilesInDir(java.io.File,boolean,java.util.Comparator):719:719 -> a
    59:59:java.util.List listFilesInDirWithFilter(java.lang.String,java.io.FileFilter,java.util.Comparator):765:765 -> a
    60:60:java.util.List listFilesInDirWithFilter(java.io.File,java.io.FileFilter,java.util.Comparator):780:780 -> a
    61:61:java.util.List listFilesInDirWithFilter(java.lang.String,java.io.FileFilter,boolean):794:794 -> a
    62:62:java.util.List listFilesInDirWithFilter(java.io.File,java.io.FileFilter,boolean):808:808 -> a
    63:63:java.util.List listFilesInDirWithFilter(java.lang.String,java.io.FileFilter,boolean,java.util.Comparator):825:825 -> a
    64:66:java.util.List listFilesInDirWithFilter(java.io.File,java.io.FileFilter,boolean,java.util.Comparator):841:843 -> a
    67:101:int isUtf8(byte[]):989:1023 -> a
    102:102:java.lang.String getCacheDir(android.content.Context):1499:1499 -> a
    103:104:java.lang.String getCacheDir(android.content.Context,java.lang.String):1508:1509 -> a
    105:105:java.lang.String getPublicDownloadDir():1559:1559 -> a
    1:1:boolean createOrExistsDir(java.lang.String):185:185 -> b
    2:2:boolean createOrExistsDir(java.io.File):195:195 -> b
    3:3:boolean copyDir(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener):322:322 -> b
    4:4:boolean move(java.lang.String,java.lang.String):348:348 -> b
    5:5:boolean move(java.lang.String,java.lang.String,com.blankj.utilcode.util.FileUtils$OnReplaceListener):362:362 -> b
    6:6:boolean move(java.io.File,java.io.File):374:374 -> b
    7:24:boolean copyOrMoveFile(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener,boolean):454:471 -> b
    25:25:java.util.List listFilesInDirWithFilter(java.lang.String,java.io.FileFilter):737:737 -> b
    26:26:java.util.List listFilesInDirWithFilter(java.io.File,java.io.FileFilter):750:750 -> b
    27:36:java.util.List listFilesInDirWithFilterInner(java.io.File,java.io.FileFilter,boolean):851:860 -> b
    37:37:java.lang.String getExternalCacheDir(android.content.Context):1539:1539 -> b
    38:39:java.lang.String getExternalCacheDir(android.content.Context,java.lang.String):1548:1549 -> b
    1:1:boolean rename(java.lang.String,java.lang.String):113:113 -> c
    2:2:boolean createOrExistsFile(java.lang.String):205:205 -> c
    3:8:boolean createOrExistsFile(java.io.File):216:221 -> c
    9:9:boolean copyFile(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener):336:336 -> c
    10:10:java.lang.String getExternalFileDir(android.content.Context):1519:1519 -> c
    11:12:java.lang.String getExternalFileDir(android.content.Context,java.lang.String):1528:1529 -> c
    1:4:boolean move(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener):389:392 -> d
    5:5:boolean delete(java.lang.String):483:483 -> d
    6:9:boolean delete(java.io.File):494:497 -> d
    10:10:java.lang.String getFileDir(android.content.Context):1479:1479 -> d
    11:12:java.lang.String getFileDir(android.content.Context,java.lang.String):1488:1489 -> d
    1:1:boolean moveDir(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener):406:406 -> e
    2:2:boolean deleteAllInDir(java.lang.String):543:543 -> e
    3:3:boolean deleteAllInDir(java.io.File):553:553 -> e
    1:1:boolean moveFile(java.io.File,java.io.File,com.blankj.utilcode.util.FileUtils$OnReplaceListener):420:420 -> f
    2:15:boolean deleteDir(java.io.File):509:522 -> f
    16:16:boolean deleteFilesInDir(java.lang.String):568:568 -> f
    1:1:boolean deleteFile(java.io.File):533:533 -> g
    2:5:java.lang.String formatPath(java.lang.String):1571:1574 -> g
    1:1:boolean deleteFilesInDir(java.io.File):578:578 -> h
    2:4:java.lang.String getDirName(java.lang.String):1306:1308 -> h
    1:1:java.io.File getFileByPath(java.lang.String):54:54 -> i
    2:10:long getDirLength(java.io.File):1174:1182 -> i
    1:1:java.lang.String getFileCharsetSimple(java.lang.String):896:896 -> j
    2:2:java.lang.String getDirName(java.io.File):1296:1296 -> j
    1:2:java.lang.String getDirSize(java.io.File):1128:1129 -> k
    3:7:java.lang.String getFileExtension(java.lang.String):1382:1386 -> k
    1:1:long getFileLastModified(java.lang.String):875:875 -> l
    2:16:java.lang.String getFileCharsetSimple(java.io.File):907:921 -> l
    17:26:java.lang.String getFileCharsetSimple(java.io.File):914:923 -> l
    1:15:long getFileLength(java.lang.String):1196:1210 -> m
    16:16:java.lang.String getFileExtension(java.io.File):1372:1372 -> m
    1:1:long getFileLastModified(java.io.File):886:886 -> n
    2:2:int getFileLines(java.lang.String):1054:1054 -> n
    1:2:long getFileLength(java.io.File):1220:1221 -> o
    3:3:byte[] getFileMD5(java.lang.String):1252:1252 -> o
    1:25:int getFileLines(java.io.File):1067:1091 -> p
    26:35:int getFileLines(java.io.File):1084:1093 -> p
    36:37:java.lang.String getFileMD5ToString(java.lang.String):1231:1232 -> p
    1:18:byte[] getFileMD5(java.io.File):1265:1282 -> q
    19:26:byte[] getFileMD5(java.io.File):1275:1282 -> q
    27:32:byte[] getFileMD5(java.io.File):1279:1284 -> q
    33:35:java.lang.String getFileName(java.lang.String):1329:1331 -> q
    1:1:java.lang.String getFileMD5ToString(java.io.File):1242:1242 -> r
    2:11:java.lang.String getFileNameNoExtension(java.lang.String):1352:1361 -> r
    12:12:java.lang.String getFileNameNoExtension(java.lang.String):1359:1359 -> r
    1:1:java.lang.String getFileName(java.io.File):1319:1319 -> s
    2:11:long getFsAvailableSize(java.lang.String):1438:1447 -> s
    1:1:java.lang.String getFileNameNoExtension(java.io.File):1342:1342 -> t
    2:11:long getFsTotalSize(java.lang.String):1417:1426 -> t
    1:2:java.lang.String getFileSize(java.io.File):1139:1140 -> u
    3:3:long getLength(java.lang.String):1150:1150 -> u
    1:1:java.lang.String getSize(java.lang.String):1104:1104 -> v
    2:5:long getLength(java.io.File):1161:1164 -> v
    1:1:boolean isDir(java.lang.String):145:145 -> w
    2:5:java.lang.String getSize(java.io.File):1115:1118 -> w
    1:1:boolean isDir(java.io.File):155:155 -> x
    2:2:boolean isFile(java.lang.String):165:165 -> x
    1:6:boolean isFileExists(java.lang.String):78:83 -> y
    7:7:boolean isFile(java.io.File):175:175 -> y
    1:4:boolean isFileExists(java.io.File):65:68 -> z
    5:12:boolean isFileExistsApi29(java.lang.String):87:94 -> z
com.blankj.utilcode.util.FileUtils$1 -> com.blankj.utilcode.util.a0$a:
    1:1:void <init>():553:553 -> <init>
com.blankj.utilcode.util.FileUtils$2 -> com.blankj.utilcode.util.a0$b:
    1:1:void <init>():578:578 -> <init>
    1:1:boolean accept(java.io.File):581:581 -> accept
com.blankj.utilcode.util.FileUtils$3 -> com.blankj.utilcode.util.a0$c:
    1:1:void <init>():719:719 -> <init>
com.blankj.utilcode.util.FileUtils$OnReplaceListener -> com.blankj.utilcode.util.a0$d:
    boolean onReplace(java.io.File,java.io.File) -> a
com.blankj.utilcode.util.FlashlightUtils -> com.blankj.utilcode.util.b0:
    android.graphics.SurfaceTexture mSurfaceTexture -> b
    android.hardware.Camera mCamera -> a
    1:2:void <init>():26:27 -> <init>
    1:17:void setFlashlightStatus(boolean):58:74 -> a
    18:21:void destroy():83:86 -> a
    1:11:boolean init():90:100 -> b
    1:3:boolean isFlashlightEnable():36:38 -> c
    1:3:boolean isFlashlightOn():47:49 -> d
com.blankj.utilcode.util.FragmentUtils -> com.blankj.utilcode.util.c0:
    java.lang.String ARGS_IS_HIDE -> i
    java.lang.String ARGS_ID -> h
    java.lang.String ARGS_TAG -> k
    java.lang.String ARGS_IS_ADD_STACK -> j
    int TYPE_REMOVE_FRAGMENT -> f
    int TYPE_REMOVE_TO_FRAGMENT -> g
    int TYPE_SHOW_HIDE_FRAGMENT -> d
    int TYPE_REPLACE_FRAGMENT -> e
    int TYPE_SHOW_FRAGMENT -> b
    int TYPE_HIDE_FRAGMENT -> c
    int TYPE_ADD_FRAGMENT -> a
    1:2:void <init>():47:48 -> <init>
    1:1:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int):61:61 -> a
    2:2:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean):76:76 -> a
    3:3:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,boolean):93:93 -> a
    4:4:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,int,int):112:112 -> a
    5:5:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,int,int):133:133 -> a
    6:6:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,int,int,int,int):160:160 -> a
    7:7:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,int,int,int,int):189:189 -> a
    8:8:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,android.view.View[]):205:205 -> a
    9:9:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,android.view.View[]):223:223 -> a
    10:10:void add(androidx.fragment.app.FragmentManager,java.util.List,int,int):238:238 -> a
    11:11:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment[],int,int):253:253 -> a
    12:12:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String):268:268 -> a
    13:13:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean):285:285 -> a
    14:15:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,boolean):304:305 -> a
    16:16:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,int,int):326:326 -> a
    17:17:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,int,int):349:349 -> a
    18:18:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,int,int,int,int):378:378 -> a
    19:22:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,int,int,int,int):409:412 -> a
    23:23:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,android.view.View[]):430:430 -> a
    24:27:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,android.view.View[]):449:452 -> a
    28:28:void add(androidx.fragment.app.FragmentManager,java.util.List,int,java.lang.String[],int):468:468 -> a
    29:37:void add(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment[],int,java.lang.String[],int):485:493 -> a
    38:38:void showHide(int,java.util.List):557:557 -> a
    39:43:void showHide(androidx.fragment.app.Fragment,java.util.List):567:571 -> a
    44:44:void showHide(androidx.fragment.app.Fragment,java.util.List):570:570 -> a
    45:45:void showHide(int,androidx.fragment.app.Fragment[]):581:581 -> a
    46:49:void showHide(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):591:594 -> a
    50:50:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):618:618 -> a
    51:51:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean):631:631 -> a
    52:52:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,int,int):648:648 -> a
    53:53:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,int,int):667:667 -> a
    54:54:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,int,int,int,int):692:692 -> a
    55:55:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,int,int,int,int):720:720 -> a
    56:56:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,android.view.View[]):735:735 -> a
    57:57:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,android.view.View[]):751:751 -> a
    58:58:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String):924:924 -> a
    59:62:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,boolean):939:942 -> a
    63:63:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,int,int):961:961 -> a
    64:64:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,boolean,int,int):982:982 -> a
    65:65:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,int,int,int,int):1009:1009 -> a
    66:69:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,boolean,int,int,int,int):1039:1042 -> a
    70:70:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,android.view.View[]):1059:1059 -> a
    71:74:void replace(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,java.lang.String,boolean,android.view.View[]):1077:1080 -> a
    75:77:void pop(androidx.fragment.app.FragmentManager,boolean):1290:1292 -> a
    78:78:void popTo(androidx.fragment.app.FragmentManager,java.lang.Class,boolean):1306:1306 -> a
    79:82:void popTo(androidx.fragment.app.FragmentManager,java.lang.Class,boolean,boolean):1322:1325 -> a
    83:91:void putArgs(androidx.fragment.app.Fragment,com.blankj.utilcode.util.FragmentUtils$Args):1390:1398 -> a
    92:97:void putArgs(androidx.fragment.app.Fragment,boolean):1402:1407 -> a
    98:99:void operateNoAnim(androidx.fragment.app.FragmentManager,int,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1423:1424 -> a
    100:160:void operate(int,androidx.fragment.app.FragmentManager,androidx.fragment.app.FragmentTransaction,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1432:1492 -> a
    161:163:void operate(int,androidx.fragment.app.FragmentManager,androidx.fragment.app.FragmentTransaction,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1479:1481 -> a
    164:168:void operate(int,androidx.fragment.app.FragmentManager,androidx.fragment.app.FragmentTransaction,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1472:1476 -> a
    169:172:void operate(int,androidx.fragment.app.FragmentManager,androidx.fragment.app.FragmentTransaction,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1464:1467 -> a
    173:179:void operate(int,androidx.fragment.app.FragmentManager,androidx.fragment.app.FragmentTransaction,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1454:1460 -> a
    180:236:void operate(int,androidx.fragment.app.FragmentManager,androidx.fragment.app.FragmentTransaction,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment[]):1440:1496 -> a
    237:237:void addAnim(androidx.fragment.app.FragmentTransaction,int,int,int,int):1504:1504 -> a
    238:240:void addSharedElement(androidx.fragment.app.FragmentTransaction,android.view.View[]):1509:1511 -> a
    241:251:androidx.fragment.app.Fragment getTopIsInStack(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,boolean):1539:1549 -> a
    252:257:java.util.List getAllFragments(androidx.fragment.app.FragmentManager,java.util.List):1643:1648 -> a
    258:258:java.util.List getAllFragments(androidx.fragment.app.FragmentManager,java.util.List):1647:1647 -> a
    259:259:androidx.fragment.app.Fragment findFragment(androidx.fragment.app.FragmentManager,java.lang.Class):1691:1691 -> a
    260:260:androidx.fragment.app.Fragment findFragment(androidx.fragment.app.FragmentManager,java.lang.String):1703:1703 -> a
    261:265:boolean dispatchBackPress(androidx.fragment.app.Fragment):1713:1717 -> a
    266:275:boolean dispatchBackPress(androidx.fragment.app.FragmentManager):1727:1736 -> a
    276:278:void setBackgroundColor(androidx.fragment.app.Fragment,int):1751:1753 -> a
    279:284:void setBackground(androidx.fragment.app.Fragment,android.graphics.drawable.Drawable):1778:1783 -> a
    1:3:void showHide(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):605:607 -> b
    4:4:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int):764:764 -> b
    5:5:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean):779:779 -> b
    6:6:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,int,int):798:798 -> b
    7:7:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,int,int):819:819 -> b
    8:8:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,int,int,int,int):846:846 -> b
    9:9:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,int,int,int,int):876:876 -> b
    10:10:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,android.view.View[]):893:893 -> b
    11:11:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,boolean,android.view.View[]):911:911 -> b
    12:12:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String):1101:1101 -> b
    13:15:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean):1118:1120 -> b
    16:16:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,int,int):1141:1141 -> b
    17:17:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,int,int):1164:1164 -> b
    18:18:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,int,int,int,int):1193:1193 -> b
